,Id,y
1453,11453,1453.0
1454,11454,1454.0
1455,11455,1455.0
1456,11456,1456.0
1457,11457,1457.0
1458,11458,1458.0
1459,11459,1459.0
1460,11460,1460.0
1461,11461,1461.0
1462,11462,1462.0
1463,11463,1463.0
1464,11464,1464.0
1465,11465,1465.0
1466,11466,1466.0
1467,11467,1467.0
1468,11468,1468.0
1469,11469,1469.0
1470,11470,1470.0
1471,11471,1471.0
1472,11472,1472.0
1473,11473,1473.0
1474,11474,1474.0
1475,11475,1475.0
1476,11476,1476.0
1477,11477,1477.0
1478,11478,1478.0
1479,11479,1479.0
1480,11480,1480.0
1481,11481,1481.0
1482,11482,1482.0
1483,11483,1483.0
1484,11484,1484.0
1485,11485,1485.0
1486,11486,1486.0
1487,11487,1487.0
1488,11488,1488.0
1489,11489,1489.0
1490,11490,1490.0
1491,11491,1491.0
1492,11492,1492.0
1493,11493,1493.0
1494,11494,1494.0
1495,11495,1495.0
1496,11496,1496.0
1497,11497,1497.0
1498,11498,1498.0
1499,11499,1499.0
1500,11500,1500.0
1501,11501,1501.0
1502,11502,1502.0
1503,11503,1503.0
1504,11504,1504.0
1505,11505,1505.0
1506,11506,1506.0
1507,11507,1507.0
1508,11508,1508.0
1509,11509,1509.0
1510,11510,1510.0
1511,11511,1511.0
1512,11512,1512.0
1513,11513,1513.0
1514,11514,1514.0
1515,11515,1515.0
1516,11516,1516.0
1517,11517,1517.0
1518,11518,1518.0
1519,11519,1519.0
1520,11520,1520.0
1521,11521,1521.0
1522,11522,1522.0
1523,11523,1523.0
1524,11524,1524.0
1525,11525,1525.0
1526,11526,1526.0
1527,11527,1527.0
1528,11528,1528.0
1529,11529,1529.0
1530,11530,1530.0
1531,11531,1531.0
1532,11532,1532.0
1533,11533,1533.0
1534,11534,1534.0
1535,11535,1535.0
1536,11536,1536.0
1537,11537,1537.0
1538,11538,1538.0
1539,11539,1539.0
1540,11540,1540.0
1541,11541,1541.0
1542,11542,1542.0
1543,11543,1543.0
1544,11544,1544.0
1545,11545,1545.0
1546,11546,1546.0
1547,11547,1547.0
1548,11548,1548.0
1549,11549,1549.0
1550,11550,1550.0
1551,11551,1551.0
1552,11552,1552.0
1553,11553,1553.0
1554,11554,1554.0
1555,11555,1555.0
1556,11556,1556.0
1557,11557,1557.0
1558,11558,1558.0
1559,11559,1559.0
1560,11560,1560.0
1561,11561,1561.0
1562,11562,1562.0
1563,11563,1563.0
1564,11564,1564.0
1565,11565,1565.0
1566,11566,1566.0
1567,11567,1567.0
1568,11568,1568.0
1569,11569,1569.0
1570,11570,1570.0
1571,11571,1571.0
1572,11572,1572.0
1573,11573,1573.0
1574,11574,1574.0
1575,11575,1575.0
1576,11576,1576.0
1577,11577,1577.0
1578,11578,1578.0
1579,11579,1579.0
1580,11580,1580.0
1581,11581,1581.0
1582,11582,1582.0
1583,11583,1583.0
1584,11584,1584.0
1585,11585,1585.0
1586,11586,1586.0
1587,11587,1587.0
1588,11588,1588.0
1589,11589,1589.0
1590,11590,1590.0
1591,11591,1591.0
1592,11592,1592.0
1593,11593,1593.0
1594,11594,1594.0
1595,11595,1595.0
1596,11596,1596.0
1597,11597,1597.0
1598,11598,1598.0
1599,11599,1599.0
1600,11600,1600.0
1601,11601,1601.0
1602,11602,1602.0
1603,11603,1603.0
1604,11604,1604.0
1605,11605,1605.0
1606,11606,1606.0
1607,11607,1607.0
1608,11608,1608.0
1609,11609,1609.0
1610,11610,1610.0
1611,11611,1611.0
1612,11612,1612.0
1613,11613,1613.0
1614,11614,1614.0
1615,11615,1615.0
1616,11616,1616.0
1617,11617,1617.0
1618,11618,1618.0
1619,11619,1619.0
1620,11620,1620.0
1621,11621,1621.0
1622,11622,1622.0
1623,11623,1623.0
1624,11624,1624.0
1625,11625,1625.0
1626,11626,1626.0
1627,11627,1627.0
1628,11628,1628.0
1629,11629,1629.0
1630,11630,1630.0
1631,11631,1631.0
1632,11632,1632.0
1633,11633,1633.0
1634,11634,1634.0
1635,11635,1635.0
1636,11636,1636.0
1637,11637,1637.0
1638,11638,1638.0
1639,11639,1639.0
1640,11640,1640.0
1641,11641,1641.0
1642,11642,1642.0
1643,11643,1643.0
1644,11644,1644.0
1645,11645,1645.0
1646,11646,1646.0
1647,11647,1647.0
1648,11648,1648.0
1649,11649,1649.0
1650,11650,1650.0
1651,11651,1651.0
1652,11652,1652.0
1653,11653,1653.0
1654,11654,1654.0
1655,11655,1655.0
1656,11656,1656.0
1657,11657,1657.0
1658,11658,1658.0
1659,11659,1659.0
1660,11660,1660.0
1661,11661,1661.0
1662,11662,1662.0
1663,11663,1663.0
1664,11664,1664.0
1665,11665,1665.0
1666,11666,1666.0
1667,11667,1667.0
1668,11668,1668.0
1669,11669,1669.0
1670,11670,1670.0
1671,11671,1671.0
1672,11672,1672.0
1673,11673,1673.0
1674,11674,1674.0
1675,11675,1675.0
1676,11676,1676.0
1677,11677,1677.0
1678,11678,1678.0
1679,11679,1679.0
1680,11680,1680.0
1681,11681,1681.0
1682,11682,1682.0
1683,11683,1683.0
1684,11684,1684.0
1685,11685,1685.0
1686,11686,1686.0
1687,11687,1687.0
1688,11688,1688.0
1689,11689,1689.0
1690,11690,1690.0
1691,11691,1691.0
1692,11692,1692.0
1693,11693,1693.0
1694,11694,1694.0
1695,11695,1695.0
1696,11696,1696.0
1697,11697,1697.0
1698,11698,1698.0
1699,11699,1699.0
1700,11700,1700.0
1701,11701,1701.0
1702,11702,1702.0
1703,11703,1703.0
1704,11704,1704.0
1705,11705,1705.0
1706,11706,1706.0
1707,11707,1707.0
1708,11708,1708.0
1709,11709,1709.0
1710,11710,1710.0
1711,11711,1711.0
1712,11712,1712.0
1713,11713,1713.0
1714,11714,1714.0
1715,11715,1715.0
1716,11716,1716.0
1717,11717,1717.0
1718,11718,1718.0
1719,11719,1719.0
1720,11720,1720.0
1721,11721,1721.0
1722,11722,1722.0
1723,11723,1723.0
1724,11724,1724.0
1725,11725,1725.0
1726,11726,1726.0
1727,11727,1727.0
1728,11728,1728.0
1729,11729,1729.0
1730,11730,1730.0
1731,11731,1731.0
1732,11732,1732.0
1733,11733,1733.0
1734,11734,1734.0
1735,11735,1735.0
1736,11736,1736.0
1737,11737,1737.0
1738,11738,1738.0
1739,11739,1739.0
1740,11740,1740.0
1741,11741,1741.0
1742,11742,1742.0
1743,11743,1743.0
1744,11744,1744.0
1745,11745,1745.0
1746,11746,1746.0
1747,11747,1747.0
1748,11748,1748.0
1749,11749,1749.0
1750,11750,1750.0
1751,11751,1751.0
1752,11752,1752.0
1753,11753,1753.0
1754,11754,1754.0
1755,11755,1755.0
1756,11756,1756.0
1757,11757,1757.0
1758,11758,1758.0
1759,11759,1759.0
1760,11760,1760.0
1761,11761,1761.0
1762,11762,1762.0
1763,11763,1763.0
1764,11764,1764.0
1765,11765,1765.0
1766,11766,1766.0
1767,11767,1767.0
1768,11768,1768.0
1769,11769,1769.0
1770,11770,1770.0
1771,11771,1771.0
1772,11772,1772.0
1773,11773,1773.0
1774,11774,1774.0
1775,11775,1775.0
1776,11776,1776.0
1777,11777,1777.0
1778,11778,1778.0
1779,11779,1779.0
1780,11780,1780.0
1781,11781,1781.0
1782,11782,1782.0
1783,11783,1783.0
1784,11784,1784.0
1785,11785,1785.0
1786,11786,1786.0
1787,11787,1787.0
1788,11788,1788.0
1789,11789,1789.0
1790,11790,1790.0
1791,11791,1791.0
1792,11792,1792.0
1793,11793,1793.0
1794,11794,1794.0
1795,11795,1795.0
1796,11796,1796.0
1797,11797,1797.0
1798,11798,1798.0
1799,11799,1799.0
1800,11800,1800.0
1801,11801,1801.0
1802,11802,1802.0
1803,11803,1803.0
1804,11804,1804.0
1805,11805,1805.0
1806,11806,1806.0
1807,11807,1807.0
1808,11808,1808.0
1809,11809,1809.0
1810,11810,1810.0
1811,11811,1811.0
1812,11812,1812.0
1813,11813,1813.0
1814,11814,1814.0
1815,11815,1815.0
1816,11816,1816.0
1817,11817,1817.0
1818,11818,1818.0
1819,11819,1819.0
1820,11820,1820.0
1821,11821,1821.0
1822,11822,1822.0
1823,11823,1823.0
1824,11824,1824.0
1825,11825,1825.0
1826,11826,1826.0
1827,11827,1827.0
1828,11828,1828.0
1829,11829,1829.0
1830,11830,1830.0
1831,11831,1831.0
1832,11832,1832.0
1833,11833,1833.0
1834,11834,1834.0
1835,11835,1835.0
1836,11836,1836.0
1837,11837,1837.0
1838,11838,1838.0
1839,11839,1839.0
1840,11840,1840.0
1841,11841,1841.0
1842,11842,1842.0
1843,11843,1843.0
1844,11844,1844.0
1845,11845,1845.0
1846,11846,1846.0
1847,11847,1847.0
1848,11848,1848.0
1849,11849,1849.0
1850,11850,1850.0
1851,11851,1851.0
1852,11852,1852.0
1853,11853,1853.0
1854,11854,1854.0
1855,11855,1855.0
1856,11856,1856.0
1857,11857,1857.0
1858,11858,1858.0
1859,11859,1859.0
1860,11860,1860.0
1861,11861,1861.0
1862,11862,1862.0
1863,11863,1863.0
1864,11864,1864.0
1865,11865,1865.0
1866,11866,1866.0
1867,11867,1867.0
1868,11868,1868.0
1869,11869,1869.0
1870,11870,1870.0
1871,11871,1871.0
1872,11872,1872.0
1873,11873,1873.0
1874,11874,1874.0
1875,11875,1875.0
1876,11876,1876.0
1877,11877,1877.0
1878,11878,1878.0
1879,11879,1879.0
1880,11880,1880.0
1881,11881,1881.0
1882,11882,1882.0
1883,11883,1883.0
1884,11884,1884.0
1885,11885,1885.0
1886,11886,1886.0
1887,11887,1887.0
1888,11888,1888.0
1889,11889,1889.0
1890,11890,1890.0
1891,11891,1891.0
1892,11892,1892.0
1893,11893,1893.0
1894,11894,1894.0
1895,11895,1895.0
1896,11896,1896.0
1897,11897,1897.0
1898,11898,1898.0
1899,11899,1899.0
1900,11900,1900.0
1901,11901,1901.0
1902,11902,1902.0
1903,11903,1903.0
1904,11904,1904.0
1905,11905,1905.0
1906,11906,1906.0
1907,11907,1907.0
1908,11908,1908.0
1909,11909,1909.0
1910,11910,1910.0
1911,11911,1911.0
1912,11912,1912.0
1913,11913,1913.0
1914,11914,1914.0
1915,11915,1915.0
1916,11916,1916.0
1917,11917,1917.0
1918,11918,1918.0
1919,11919,1919.0
1920,11920,1920.0
1921,11921,1921.0
1922,11922,1922.0
1923,11923,1923.0
1924,11924,1924.0
1925,11925,1925.0
1926,11926,1926.0
1927,11927,1927.0
1928,11928,1928.0
1929,11929,1929.0
1930,11930,1930.0
1931,11931,1931.0
1932,11932,1932.0
1933,11933,1933.0
1934,11934,1934.0
1935,11935,1935.0
1936,11936,1936.0
1937,11937,1937.0
1938,11938,1938.0
1939,11939,1939.0
1940,11940,1940.0
1941,11941,1941.0
1942,11942,1942.0
1943,11943,1943.0
1944,11944,1944.0
1945,11945,1945.0
1946,11946,1946.0
1947,11947,1947.0
1948,11948,1948.0
1949,11949,1949.0
1950,11950,1950.0
1951,11951,1951.0
1952,11952,1952.0
1953,11953,1953.0
1954,11954,1954.0
1955,11955,1955.0
1956,11956,1956.0
1957,11957,1957.0
1958,11958,1958.0
1959,11959,1959.0
1960,11960,1960.0
1961,11961,1961.0
1962,11962,1962.0
1963,11963,1963.0
1964,11964,1964.0
1965,11965,1965.0
1966,11966,1966.0
1967,11967,1967.0
1968,11968,1968.0
1969,11969,1969.0
1970,11970,1970.0
1971,11971,1971.0
1972,11972,1972.0
1973,11973,1973.0
1974,11974,1974.0
1975,11975,1975.0
1976,11976,1976.0
1977,11977,1977.0
1978,11978,1978.0
1979,11979,1979.0
1980,11980,1980.0
1981,11981,1981.0
1982,11982,1982.0
1983,11983,1983.0
1984,11984,1984.0
1985,11985,1985.0
1986,11986,1986.0
1987,11987,1987.0
1988,11988,1988.0
1989,11989,1989.0
1990,11990,1990.0
1991,11991,1991.0
1992,11992,1992.0
1993,11993,1993.0
1994,11994,1994.0
1995,11995,1995.0
1996,11996,1996.0
1997,11997,1997.0
1998,11998,1998.0
1999,11999,1999.0
